scenario,irr,equity_multiple,refinance_failed,covenant_breach,min_dscr,max_ltv,exit_value
severe,-0.7152637078178297,0.03506795983478481,1,1,0.9091709474805059,0.8790557787600182,3272508178.752757
severe,-0.3041912478301987,0.3461297288457245,1,1,0.870314939607539,0.860179662758385,3962018760.518134
severe,-0.3923584342845522,0.26517523417608785,1,1,0.8405953272533234,1.1253186412033926,3717644286.176828
severe,nan,0.0,1,1,0.7327656248803638,1.1953939732784447,2539447980.640578
severe,nan,0.0,1,1,0.7483483277169497,1.0761018578213497,2643690978.630036
severe,-0.3760421565402611,0.2925338994131058,1,1,0.7043062898072021,1.032902243219933,3924446143.733334
severe,nan,0.0,1,1,0.6527538539991469,1.143382360629314,3118753370.8406
severe,-0.24011593811697102,0.4497371855753275,1,1,1.1113148216520001,0.7927573101647108,3832905677.998359
severe,nan,0.06284687700416045,1,1,0.9390364814740366,0.9038004912714738,3118641487.613307
severe,nan,0.0,1,1,0.8604652321878019,0.8503883874826783,3353271542.768112
severe,0.08343010351838254,1.6426553782648614,0,1,0.9134868780864484,0.9288791069938488,4606222955.185796
severe,-0.43932918219167283,0.21474106687136574,1,1,0.779949637501699,1.1063491303133355,3765640833.133908
severe,nan,0.0,1,1,0.8669473087685539,0.9608170895065631,3090799769.1956697
severe,-0.21067887478231595,0.5033375551672465,1,1,0.925272542856075,0.8910950333443045,4212791478.8945603
severe,-0.32486962761311966,0.3299554351365938,1,1,0.7981317240391608,1.03804915824037,3995731513.942761
severe,nan,0.0,1,1,0.7374609687703378,0.9219210284740292,3092105581.821389
